CCS PCM C Compiler, Version 5.105Pd, 1               24-11-21 07:07
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   3434 words (42%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           136 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
05EA:  RRF    44,F
05EB:  RRF    43,F
05EC:  INCF   77,F
05ED:  BTFSC  03.2
05EE:  GOTO   679
05EF:  GOTO   5FB
05F0:  BTFSC  46.7
05F1:  GOTO   5FE
05F2:  BCF    03.0
05F3:  RLF    43,F
05F4:  RLF    44,F
05F5:  RLF    45,F
05F6:  RLF    46,F
05F7:  DECF   77,F
05F8:  BTFSC  03.2
05F9:  GOTO   679
05FA:  GOTO   5F0
05FB:  BSF    42.7
05FC:  GOTO   626
05FD:  BCF    42.7
05FE:  MOVF   3D,W
05FF:  MOVWF  41
0600:  BTFSS  41.7
0601:  GOTO   604
0602:  BSF    46.7
0603:  GOTO   672
0604:  BCF    46.7
0605:  GOTO   672
0606:  MOVF   3D,W
0607:  MOVWF  46
0608:  BSF    46.7
0609:  MOVF   3E,W
060A:  MOVWF  45
060B:  MOVF   3F,W
060C:  MOVWF  44
060D:  BTFSS  41.7
060E:  GOTO   613
060F:  BCF    46.7
0610:  BSF    42.2
0611:  GOTO   67E
0612:  BCF    42.2
0613:  CLRF   43
0614:  BCF    40.0
0615:  MOVLW  BB
0616:  MOVWF  04
0617:  BCF    03.7
0618:  GOTO   693
0619:  BTFSC  41.7
061A:  GOTO   63C
061B:  MOVF   39,W
061C:  MOVWF  41
061D:  BTFSS  40.0
061E:  GOTO   626
061F:  RRF    46,F
0620:  RRF    45,F
0621:  RRF    44,F
0622:  RRF    43,F
0623:  INCF   77,F
0624:  BTFSC  03.2
0625:  GOTO   679
0626:  BTFSS  43.7
0627:  GOTO   637
0628:  INCF   44,F
0629:  BTFSS  03.2
062A:  GOTO   637
062B:  INCF   45,F
062C:  BTFSS  03.2
062D:  GOTO   637
062E:  INCF   46,F
062F:  BTFSS  03.2
0630:  GOTO   637
0631:  RRF    46,F
0632:  RRF    45,F
0633:  RRF    44,F
0634:  INCF   77,F
0635:  BTFSC  03.2
0636:  GOTO   679
0637:  BTFSC  42.6
0638:  GOTO   5BB
0639:  BTFSC  42.7
063A:  GOTO   5FD
063B:  GOTO   65B
063C:  MOVLW  80
063D:  XORWF  46,F
063E:  BTFSS  46.7
063F:  GOTO   644
0640:  GOTO   67E
0641:  MOVF   3D,W
0642:  MOVWF  41
0643:  GOTO   651
0644:  MOVF   39,W
0645:  MOVWF  41
0646:  MOVF   46,F
0647:  BTFSS  03.2
0648:  GOTO   651
0649:  MOVF   45,F
064A:  BTFSS  03.2
064B:  GOTO   651
064C:  MOVF   44,F
064D:  BTFSS  03.2
064E:  GOTO   651
064F:  CLRF   77
0650:  GOTO   672
0651:  BTFSC  46.7
0652:  GOTO   65B
0653:  BCF    03.0
0654:  RLF    43,F
0655:  RLF    44,F
0656:  RLF    45,F
0657:  RLF    46,F
0658:  DECFSZ 77,F
0659:  GOTO   651
065A:  GOTO   679
065B:  BTFSS  41.7
065C:  GOTO   65F
065D:  BSF    46.7
065E:  GOTO   672
065F:  BCF    46.7
0660:  GOTO   672
0661:  MOVF   3C,W
0662:  MOVWF  77
0663:  MOVF   3D,W
0664:  MOVWF  46
0665:  MOVF   3E,W
0666:  MOVWF  45
0667:  MOVF   3F,W
0668:  MOVWF  44
0669:  GOTO   672
066A:  MOVF   38,W
066B:  MOVWF  77
066C:  MOVF   39,W
066D:  MOVWF  46
066E:  MOVF   3A,W
066F:  MOVWF  45
0670:  MOVF   3B,W
0671:  MOVWF  44
0672:  MOVF   46,W
0673:  MOVWF  78
0674:  MOVF   45,W
0675:  MOVWF  79
0676:  MOVF   44,W
0677:  MOVWF  7A
0678:  GOTO   6B1
0679:  CLRF   77
067A:  CLRF   78
067B:  CLRF   79
067C:  CLRF   7A
067D:  GOTO   6B1
067E:  CLRF   43
067F:  COMF   44,F
0680:  COMF   45,F
0681:  COMF   46,F
0682:  COMF   43,F
0683:  INCF   43,F
0684:  BTFSS  03.2
0685:  GOTO   68C
0686:  INCF   44,F
0687:  BTFSS  03.2
0688:  GOTO   68C
0689:  INCF   45,F
068A:  BTFSC  03.2
068B:  INCF   46,F
068C:  BTFSC  42.0
068D:  GOTO   59A
068E:  BTFSC  42.1
068F:  GOTO   5DC
0690:  BTFSC  42.2
0691:  GOTO   612
0692:  GOTO   641
0693:  MOVF   00,W
0694:  ADDWF  44,F
0695:  BTFSS  03.0
0696:  GOTO   69D
0697:  INCF   45,F
0698:  BTFSS  03.2
0699:  GOTO   69D
069A:  INCF   46,F
069B:  BTFSC  03.2
069C:  BSF    40.0
069D:  DECF   04,F
069E:  MOVF   00,W
069F:  ADDWF  45,F
06A0:  BTFSS  03.0
06A1:  GOTO   6A5
06A2:  INCF   46,F
06A3:  BTFSC  03.2
06A4:  BSF    40.0
06A5:  DECF   04,F
06A6:  MOVF   00,W
06A7:  BTFSS  00.7
06A8:  XORLW  80
06A9:  ADDWF  46,F
06AA:  BTFSC  03.0
06AB:  BSF    40.0
06AC:  BTFSC  42.4
06AD:  GOTO   5A1
06AE:  BTFSC  42.5
06AF:  GOTO   5E3
06B0:  GOTO   619
06B1:  BCF    03.5
06B2:  RETURN
06B3:  MOVLW  8E
06B4:  MOVWF  77
06B5:  BSF    03.5
06B6:  MOVF   34,W
06B7:  SUBWF  77,F
06B8:  MOVF   35,W
06B9:  MOVWF  79
06BA:  MOVF   36,W
06BB:  MOVWF  78
06BC:  BSF    79.7
06BD:  MOVF   77,F
06BE:  BTFSC  03.2
06BF:  GOTO   6CB
06C0:  BCF    03.0
06C1:  MOVF   79,F
06C2:  BTFSS  03.2
06C3:  GOTO   6C7
06C4:  MOVF   78,F
06C5:  BTFSC  03.2
06C6:  GOTO   6CB
06C7:  RRF    79,F
06C8:  RRF    78,F
06C9:  DECFSZ 77,F
06CA:  GOTO   6C0
06CB:  BTFSS  35.7
06CC:  GOTO   6D2
06CD:  COMF   78,F
06CE:  COMF   79,F
06CF:  INCF   78,F
06D0:  BTFSC  03.2
06D1:  INCF   79,F
06D2:  BCF    03.5
06D3:  RETURN
06D4:  MOVLW  8E
06D5:  MOVWF  77
06D6:  BSF    03.5
06D7:  MOVF   39,W
06D8:  MOVWF  78
06D9:  MOVF   38,W
06DA:  MOVWF  79
06DB:  CLRF   7A
06DC:  MOVF   78,F
06DD:  BTFSS  03.2
06DE:  GOTO   6E9
06DF:  MOVF   79,W
06E0:  MOVWF  78
06E1:  CLRF   79
06E2:  MOVLW  08
06E3:  SUBWF  77,F
06E4:  MOVF   78,F
06E5:  BTFSS  03.2
06E6:  GOTO   6E9
06E7:  CLRF   77
06E8:  GOTO   6F1
06E9:  BCF    03.0
06EA:  BTFSC  78.7
06EB:  GOTO   6F0
06EC:  RLF    79,F
06ED:  RLF    78,F
06EE:  DECF   77,F
06EF:  GOTO   6E9
06F0:  BCF    78.7
06F1:  BCF    03.5
06F2:  RETURN
*
0723:  MOVF   4F,W
0724:  BTFSC  03.2
0725:  GOTO   7E8
0726:  MOVWF  5B
0727:  MOVF   53,W
0728:  BTFSC  03.2
0729:  GOTO   7E8
072A:  SUBWF  5B,F
072B:  BTFSS  03.0
072C:  GOTO   732
072D:  MOVLW  7F
072E:  ADDWF  5B,F
072F:  BTFSC  03.0
0730:  GOTO   7E8
0731:  GOTO   738
0732:  MOVLW  81
0733:  SUBWF  5B,F
0734:  BTFSS  03.0
0735:  GOTO   7E8
0736:  BTFSC  03.2
0737:  GOTO   7E8
0738:  MOVF   5B,W
0739:  MOVWF  77
073A:  CLRF   78
073B:  CLRF   79
073C:  CLRF   7A
073D:  CLRF   5A
073E:  MOVF   50,W
073F:  MOVWF  59
0740:  BSF    59.7
0741:  MOVF   51,W
0742:  MOVWF  58
0743:  MOVF   52,W
0744:  MOVWF  57
0745:  MOVLW  19
0746:  MOVWF  5B
0747:  MOVF   56,W
0748:  SUBWF  57,F
0749:  BTFSC  03.0
074A:  GOTO   75B
074B:  MOVLW  01
074C:  SUBWF  58,F
074D:  BTFSC  03.0
074E:  GOTO   75B
074F:  SUBWF  59,F
0750:  BTFSC  03.0
0751:  GOTO   75B
0752:  SUBWF  5A,F
0753:  BTFSC  03.0
0754:  GOTO   75B
0755:  INCF   5A,F
0756:  INCF   59,F
0757:  INCF   58,F
0758:  MOVF   56,W
0759:  ADDWF  57,F
075A:  GOTO   78D
075B:  MOVF   55,W
075C:  SUBWF  58,F
075D:  BTFSC  03.0
075E:  GOTO   776
075F:  MOVLW  01
0760:  SUBWF  59,F
0761:  BTFSC  03.0
0762:  GOTO   776
0763:  SUBWF  5A,F
0764:  BTFSC  03.0
0765:  GOTO   776
0766:  INCF   5A,F
0767:  INCF   59,F
0768:  MOVF   55,W
0769:  ADDWF  58,F
076A:  MOVF   56,W
076B:  ADDWF  57,F
076C:  BTFSS  03.0
076D:  GOTO   78D
076E:  INCF   58,F
076F:  BTFSS  03.2
0770:  GOTO   78D
0771:  INCF   59,F
0772:  BTFSS  03.2
0773:  GOTO   78D
0774:  INCF   5A,F
0775:  GOTO   78D
0776:  MOVF   54,W
0777:  IORLW  80
0778:  SUBWF  59,F
0779:  BTFSC  03.0
077A:  GOTO   78C
077B:  MOVLW  01
077C:  SUBWF  5A,F
077D:  BTFSC  03.0
077E:  GOTO   78C
077F:  INCF   5A,F
0780:  MOVF   54,W
0781:  IORLW  80
0782:  ADDWF  59,F
0783:  MOVF   55,W
0784:  ADDWF  58,F
0785:  BTFSS  03.0
0786:  GOTO   76A
0787:  INCF   59,F
0788:  BTFSS  03.2
0789:  GOTO   76A
078A:  INCF   5A,F
078B:  GOTO   76A
078C:  BSF    7A.0
078D:  DECFSZ 5B,F
078E:  GOTO   790
078F:  GOTO   79B
0790:  BCF    03.0
0791:  RLF    57,F
0792:  RLF    58,F
0793:  RLF    59,F
0794:  RLF    5A,F
0795:  BCF    03.0
0796:  RLF    7A,F
0797:  RLF    79,F
0798:  RLF    78,F
0799:  RLF    5C,F
079A:  GOTO   747
079B:  BTFSS  5C.0
079C:  GOTO   7A3
079D:  BCF    03.0
079E:  RRF    78,F
079F:  RRF    79,F
07A0:  RRF    7A,F
07A1:  RRF    5C,F
07A2:  GOTO   7A6
07A3:  DECF   77,F
07A4:  BTFSC  03.2
07A5:  GOTO   7E8
07A6:  BTFSC  5C.7
07A7:  GOTO   7CF
07A8:  BCF    03.0
07A9:  RLF    57,F
07AA:  RLF    58,F
07AB:  RLF    59,F
07AC:  RLF    5A,F
07AD:  MOVF   56,W
07AE:  SUBWF  57,F
07AF:  BTFSC  03.0
07B0:  GOTO   7BB
07B1:  MOVLW  01
07B2:  SUBWF  58,F
07B3:  BTFSC  03.0
07B4:  GOTO   7BB
07B5:  SUBWF  59,F
07B6:  BTFSC  03.0
07B7:  GOTO   7BB
07B8:  SUBWF  5A,F
07B9:  BTFSS  03.0
07BA:  GOTO   7DE
07BB:  MOVF   55,W
07BC:  SUBWF  58,F
07BD:  BTFSC  03.0
07BE:  GOTO   7C6
07BF:  MOVLW  01
07C0:  SUBWF  59,F
07C1:  BTFSC  03.0
07C2:  GOTO   7C6
07C3:  SUBWF  5A,F
07C4:  BTFSS  03.0
07C5:  GOTO   7DE
07C6:  MOVF   54,W
07C7:  IORLW  80
07C8:  SUBWF  59,F
07C9:  BTFSC  03.0
07CA:  GOTO   7CF
07CB:  MOVLW  01
07CC:  SUBWF  5A,F
07CD:  BTFSS  03.0
07CE:  GOTO   7DE
07CF:  INCF   7A,F
07D0:  BTFSS  03.2
07D1:  GOTO   7DE
07D2:  INCF   79,F
07D3:  BTFSS  03.2
07D4:  GOTO   7DE
07D5:  INCF   78,F
07D6:  BTFSS  03.2
07D7:  GOTO   7DE
07D8:  INCF   77,F
07D9:  BTFSC  03.2
07DA:  GOTO   7E8
07DB:  RRF    78,F
07DC:  RRF    79,F
07DD:  RRF    7A,F
07DE:  MOVF   50,W
07DF:  MOVWF  5B
07E0:  MOVF   54,W
07E1:  XORWF  5B,F
07E2:  BTFSS  5B.7
07E3:  GOTO   7E6
07E4:  BSF    78.7
07E5:  GOTO   7EC
07E6:  BCF    78.7
07E7:  GOTO   7EC
07E8:  CLRF   77
07E9:  CLRF   78
07EA:  CLRF   79
07EB:  CLRF   7A
07EC:  RETURN
*
0840:  MOVF   35,W
0841:  MOVWF  3C
0842:  MOVF   39,W
0843:  XORWF  3C,F
0844:  BTFSS  3C.7
0845:  GOTO   04B
0846:  BCF    03.2
0847:  BCF    03.0
0848:  BTFSC  35.7
0849:  BSF    03.0
084A:  GOTO   07E
084B:  MOVF   35,W
084C:  MOVWF  3C
084D:  MOVF   38,W
084E:  MOVWF  3D
084F:  MOVF   34,W
0850:  SUBWF  3D,F
0851:  BTFSC  03.2
0852:  GOTO   059
0853:  BTFSS  3C.7
0854:  GOTO   07E
0855:  MOVF   03,W
0856:  XORLW  01
0857:  MOVWF  03
0858:  GOTO   07E
0859:  MOVF   39,W
085A:  MOVWF  3D
085B:  MOVF   35,W
085C:  SUBWF  3D,F
085D:  BTFSC  03.2
085E:  GOTO   065
085F:  BTFSS  3C.7
0860:  GOTO   07E
0861:  MOVF   03,W
0862:  XORLW  01
0863:  MOVWF  03
0864:  GOTO   07E
0865:  MOVF   3A,W
0866:  MOVWF  3D
0867:  MOVF   36,W
0868:  SUBWF  3D,F
0869:  BTFSC  03.2
086A:  GOTO   071
086B:  BTFSS  3C.7
086C:  GOTO   07E
086D:  MOVF   03,W
086E:  XORLW  01
086F:  MOVWF  03
0870:  GOTO   07E
0871:  MOVF   3B,W
0872:  MOVWF  3D
0873:  MOVF   37,W
0874:  SUBWF  3D,F
0875:  BTFSC  03.2
0876:  GOTO   07D
0877:  BTFSS  3C.7
0878:  GOTO   07E
0879:  MOVF   03,W
087A:  XORLW  01
087B:  MOVWF  03
087C:  GOTO   07E
087D:  BCF    03.0
*
0A94:  MOVF   78,W
0A95:  MOVF   4B,W
0A96:  MOVWF  54
0A97:  MOVLW  64
0A98:  MOVWF  55
0A99:  BCF    0A.3
0A9A:  CALL   3AD
0A9B:  BSF    0A.3
0A9C:  MOVF   77,W
0A9D:  MOVWF  4B
0A9E:  MOVF   78,W
0A9F:  MOVLW  30
0AA0:  BTFSS  03.2
0AA1:  GOTO   2A9
0AA2:  BTFSS  4C.1
0AA3:  GOTO   2B2
0AA4:  BTFSC  4C.3
0AA5:  GOTO   2B2
0AA6:  BTFSC  4C.4
0AA7:  MOVLW  20
0AA8:  GOTO   2AC
0AA9:  BCF    4C.3
0AAA:  BCF    4C.4
0AAB:  BSF    4C.0
0AAC:  ADDWF  78,F
0AAD:  MOVF   78,W
0AAE:  MOVWF  51
0AAF:  BCF    0A.3
0AB0:  CALL   3C2
0AB1:  BSF    0A.3
0AB2:  MOVF   4B,W
0AB3:  MOVWF  54
0AB4:  MOVLW  0A
0AB5:  MOVWF  55
0AB6:  BCF    0A.3
0AB7:  CALL   3AD
0AB8:  BSF    0A.3
0AB9:  MOVF   77,W
0ABA:  MOVWF  4B
0ABB:  MOVF   78,W
0ABC:  MOVLW  30
0ABD:  BTFSS  03.2
0ABE:  GOTO   2C5
0ABF:  BTFSC  4C.3
0AC0:  GOTO   2CB
0AC1:  BTFSS  4C.0
0AC2:  GOTO   2CB
0AC3:  BTFSC  4C.4
0AC4:  MOVLW  20
0AC5:  ADDWF  78,F
0AC6:  MOVF   78,W
0AC7:  MOVWF  51
0AC8:  BCF    0A.3
0AC9:  CALL   3C2
0ACA:  BSF    0A.3
0ACB:  MOVLW  30
0ACC:  ADDWF  4B,F
0ACD:  MOVF   4B,W
0ACE:  MOVWF  51
0ACF:  BCF    0A.3
0AD0:  CALL   3C2
0AD1:  BSF    0A.3
0AD2:  RETURN
0AD3:  MOVLW  20
0AD4:  BTFSS  4C.4
0AD5:  MOVLW  30
0AD6:  MOVWF  4D
0AD7:  MOVF   4B,W
0AD8:  MOVWF  77
0AD9:  BTFSS  4B.7
0ADA:  GOTO   2E3
0ADB:  COMF   77,F
0ADC:  INCF   77,F
0ADD:  MOVF   77,W
0ADE:  MOVWF  4B
0ADF:  MOVLW  2D
0AE0:  MOVWF  4D
0AE1:  BSF    4C.7
0AE2:  BSF    4C.0
0AE3:  MOVF   4B,W
0AE4:  MOVWF  54
0AE5:  MOVLW  64
0AE6:  MOVWF  55
0AE7:  BCF    0A.3
0AE8:  CALL   3AD
0AE9:  BSF    0A.3
0AEA:  MOVF   77,W
0AEB:  MOVWF  4B
0AEC:  MOVLW  30
0AED:  ADDWF  78,W
0AEE:  MOVWF  4E
0AEF:  MOVF   4B,W
0AF0:  MOVWF  54
0AF1:  MOVLW  0A
0AF2:  MOVWF  55
0AF3:  BCF    0A.3
0AF4:  CALL   3AD
0AF5:  BSF    0A.3
0AF6:  MOVLW  30
0AF7:  ADDWF  77,W
0AF8:  MOVWF  50
0AF9:  MOVLW  30
0AFA:  ADDWF  78,W
0AFB:  MOVWF  4F
0AFC:  MOVF   4D,W
0AFD:  MOVWF  77
0AFE:  MOVLW  30
0AFF:  SUBWF  4E,W
0B00:  BTFSC  03.2
0B01:  GOTO   306
0B02:  BSF    4C.1
0B03:  BTFSC  4C.7
0B04:  BSF    4C.2
0B05:  GOTO   31A
0B06:  MOVF   4D,W
0B07:  MOVWF  4E
0B08:  MOVLW  20
0B09:  MOVWF  4D
0B0A:  MOVLW  30
0B0B:  SUBWF  4F,W
0B0C:  BTFSC  03.2
0B0D:  GOTO   312
0B0E:  BSF    4C.0
0B0F:  BTFSC  4C.7
0B10:  BSF    4C.1
0B11:  GOTO   31A
0B12:  BTFSS  03.2
0B13:  BSF    4C.0
0B14:  BTFSS  03.2
0B15:  GOTO   31A
0B16:  MOVF   4E,W
0B17:  MOVWF  4F
0B18:  MOVLW  20
0B19:  MOVWF  4E
0B1A:  BTFSC  4C.2
0B1B:  GOTO   321
0B1C:  BTFSC  4C.1
0B1D:  GOTO   326
0B1E:  BTFSC  4C.0
0B1F:  GOTO   32B
0B20:  GOTO   330
0B21:  MOVF   4D,W
0B22:  MOVWF  51
0B23:  BCF    0A.3
0B24:  CALL   3C2
0B25:  BSF    0A.3
0B26:  MOVF   4E,W
0B27:  MOVWF  51
0B28:  BCF    0A.3
0B29:  CALL   3C2
0B2A:  BSF    0A.3
0B2B:  MOVF   4F,W
0B2C:  MOVWF  51
0B2D:  BCF    0A.3
0B2E:  CALL   3C2
0B2F:  BSF    0A.3
0B30:  MOVF   50,W
0B31:  MOVWF  51
0B32:  BCF    0A.3
0B33:  CALL   3C2
0B34:  BSF    0A.3
0B35:  BSF    0A.3
0B36:  BCF    0A.4
0B37:  GOTO   52F (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(crystal=20MHz)
*
02A2:  MOVLW  4D
02A3:  MOVWF  04
02A4:  BCF    03.7
02A5:  MOVF   00,W
02A6:  BTFSC  03.2
02A7:  GOTO   2B5
02A8:  MOVLW  06
02A9:  MOVWF  78
02AA:  CLRF   77
02AB:  DECFSZ 77,F
02AC:  GOTO   2AB
02AD:  DECFSZ 78,F
02AE:  GOTO   2AA
02AF:  MOVLW  7B
02B0:  MOVWF  77
02B1:  DECFSZ 77,F
02B2:  GOTO   2B1
02B3:  DECFSZ 00,F
02B4:  GOTO   2A8
02B5:  RETURN
.................... 
.................... 
.................... #include <math.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////                                                                    ////
.................... //// History:                                                           ////
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              ////
.................... ////                 The code now is small, much faster,                ////
.................... ////                 and more accurate.                                 ////
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   ////
.................... ////                 not return generic (int8 *) so type cast is done   ////
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication ////
.................... ////                 by its inverse to improve computation speed        ////
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   ////
.................... ////                 Updated routines include 64 bit versions of cos,   ////
.................... ////                 asin,atan,exp,log and dependant functions          ////
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    ////
.................... ////                 and log function                                   ////
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values ////
.................... ////                 greater then 10000000 and less then -10000000      ////
.................... ////                                                                    ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef MATH_H
.................... #define MATH_H
.................... 
.................... #ifdef PI
.................... #undef  PI
.................... #endif
.................... #define PI     3.1415926535897932
.................... 
.................... 
.................... #define SQRT2  1.4142135623730950
.................... 
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279};
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718};
.................... 
.................... ///////////////////////////// Round Functions //////////////////////////////
.................... 
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n)
.................... {
....................    float32 y, res;
....................    unsigned int16 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float32)(unsigned int16)y;
.................... 
....................  else if (y < 10000000.0)
....................    { 
....................       l = (unsigned int16)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float32)l);
....................       res = 32768.0*(float32)l;
....................       res += (float32)(unsigned int16)y;
....................    }
.................... 
....................  else
....................   res = y;
.................... 
....................  y = y - (float32)(unsigned int16)y;
.................... 
....................  if (s)
....................   res = -res;
.................... 
....................  if (y != 0)
....................  {
....................   if (s == 1 && n == 0)
....................    res -= 1.0;
.................... 
....................   if (s == 0 && n == 1)
....................    res += 1.0;
....................  }
....................  if (x == 0)
....................     res = 0;
.................... 
....................  return (res);
.................... }
.................... 
.................... // Overloaded Functions to take care for new Data types in PCD
.................... // Overloaded function CEIL_FLOOR() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n)
.................... {
....................    float48 y, res;
....................    unsigned int32 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float48)(unsigned int16)y;
.................... 
....................    else if (y < 549755813888.0)
....................    {
....................       l = (unsigned int32)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float48)l);
....................       res = 32768.0*(float48)l;
....................       res += (float48)(unsigned int16)y;
....................    }
....................    else
....................    {  
....................       res = y;
....................       y = 0.0;
....................    }
....................    
....................    if(y != 0)
....................       y = y - (float48)(unsigned int16)y;
.................... 
....................    if (s)
....................       res = -res;
.................... 
....................    if (y != 0)
....................    {
....................       if (s == 1 && n == 0)
....................          res -= 1.0;
.................... 
....................       if (s == 0 && n == 1)
....................          res += 1.0;
....................    }
....................    if (x == 0)
....................       res = 0;
.................... 
....................    return (res);
.................... }
.................... 
.................... 
.................... // Overloaded function CEIL_FLOOR() for data type - Float64
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n)
.................... {
....................    float64 y, res;
....................    int64 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float64)(unsigned int16)y;
....................    else if (y < 4503599627370496.0)
....................    {
....................       l = (int64)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float64)l);
....................       res = 32768.0*(float64)l;
....................       res += (float64)(unsigned int16)y;
....................    }
....................    else
....................    {
....................       res = y;
....................       y = 0.0;
....................    }
....................    
....................    if(y != 0)
....................       y = y - (float64)(unsigned int16)y;
.................... 
....................    if (s)
....................       res = -res;
.................... 
....................    if (y != 0)
....................    {
....................       if (s == 1 && n == 0)
....................          res -= 1.0;
.................... 
....................       if (s == 0 && n == 1)
....................          res += 1.0;
....................    }
....................    
....................    if (x == 0)
....................       res = 0;
.................... 
....................    return (res);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float floor(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : rounds down the number x.
.................... // Date : N/A
.................... //
.................... float32 floor(float32 x)
.................... {
....................    return CEIL_FLOOR(x,0);
.................... }
.................... // Following 2 functions are overloaded functions of floor() for PCD
.................... // Overloaded function floor() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 floor(float48 x)
.................... {
....................    return CEIL_FLOOR(x, 0);
.................... }
.................... 
.................... // Overloaded function floor() for data type - Float64
.................... float64 floor(float64 x)
.................... {
....................    return CEIL_FLOOR(x, 0);
.................... }
.................... #endif
.................... 
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float ceil(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : rounds up the number x.
.................... // Date : N/A
.................... //
.................... float32 ceil(float32 x)
.................... {
....................    return CEIL_FLOOR(x, 1);
.................... }
.................... // Following 2 functions are overloaded functions of ceil() for PCD
.................... // Overloaded function ceil() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 ceil(float48 x)
.................... {
....................    return CEIL_FLOOR(x, 1);
.................... }
.................... 
.................... // Overloaded function ceil() for data type - Float64
.................... float64 ceil(float64 x)
.................... {
....................    return CEIL_FLOOR(x, 1);
.................... }
.................... #endif
.................... 
....................  ////////////////////////////////////////////////////////////////////////////
.................... //   float fabs(float x)
.................... ////////////////////////////////////////////////////////////////////////////
