CCS PCM C Compiler, Version 5.105Pd, 1               29-11-21 14:03
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   3296 words (40%)
                           Largest free fragment is 2048
               RAM used:   49 (13%) at main() level
                           136 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
05EA:  RRF    46,F
05EB:  RRF    45,F
05EC:  RRF    44,F
05ED:  RRF    43,F
05EE:  INCF   77,F
05EF:  BTFSC  03.2
05F0:  GOTO   67B
05F1:  GOTO   5FD
05F2:  BTFSC  46.7
05F3:  GOTO   600
05F4:  BCF    03.0
05F5:  RLF    43,F
05F6:  RLF    44,F
05F7:  RLF    45,F
05F8:  RLF    46,F
05F9:  DECF   77,F
05FA:  BTFSC  03.2
05FB:  GOTO   67B
05FC:  GOTO   5F2
05FD:  BSF    42.7
05FE:  GOTO   628
05FF:  BCF    42.7
0600:  MOVF   3D,W
0601:  MOVWF  41
0602:  BTFSS  41.7
0603:  GOTO   606
0604:  BSF    46.7
0605:  GOTO   674
0606:  BCF    46.7
0607:  GOTO   674
0608:  MOVF   3D,W
0609:  MOVWF  46
060A:  BSF    46.7
060B:  MOVF   3E,W
060C:  MOVWF  45
060D:  MOVF   3F,W
060E:  MOVWF  44
060F:  BTFSS  41.7
0610:  GOTO   615
0611:  BCF    46.7
0612:  BSF    42.2
0613:  GOTO   680
0614:  BCF    42.2
0615:  CLRF   43
0616:  BCF    40.0
0617:  MOVLW  BB
0618:  MOVWF  04
0619:  BCF    03.7
061A:  GOTO   695
061B:  BTFSC  41.7
061C:  GOTO   63E
061D:  MOVF   39,W
061E:  MOVWF  41
061F:  BTFSS  40.0
0620:  GOTO   628
0621:  RRF    46,F
0622:  RRF    45,F
0623:  RRF    44,F
0624:  RRF    43,F
0625:  INCF   77,F
0626:  BTFSC  03.2
0627:  GOTO   67B
0628:  BTFSS  43.7
0629:  GOTO   639
062A:  INCF   44,F
062B:  BTFSS  03.2
062C:  GOTO   639
062D:  INCF   45,F
062E:  BTFSS  03.2
062F:  GOTO   639
0630:  INCF   46,F
0631:  BTFSS  03.2
0632:  GOTO   639
0633:  RRF    46,F
0634:  RRF    45,F
0635:  RRF    44,F
0636:  INCF   77,F
0637:  BTFSC  03.2
0638:  GOTO   67B
0639:  BTFSC  42.6
063A:  GOTO   5BD
063B:  BTFSC  42.7
063C:  GOTO   5FF
063D:  GOTO   65D
063E:  MOVLW  80
063F:  XORWF  46,F
0640:  BTFSS  46.7
0641:  GOTO   646
0642:  GOTO   680
0643:  MOVF   3D,W
0644:  MOVWF  41
0645:  GOTO   653
0646:  MOVF   39,W
0647:  MOVWF  41
0648:  MOVF   46,F
0649:  BTFSS  03.2
064A:  GOTO   653
064B:  MOVF   45,F
064C:  BTFSS  03.2
064D:  GOTO   653
064E:  MOVF   44,F
064F:  BTFSS  03.2
0650:  GOTO   653
0651:  CLRF   77
0652:  GOTO   674
0653:  BTFSC  46.7
0654:  GOTO   65D
0655:  BCF    03.0
0656:  RLF    43,F
0657:  RLF    44,F
0658:  RLF    45,F
0659:  RLF    46,F
065A:  DECFSZ 77,F
065B:  GOTO   653
065C:  GOTO   67B
065D:  BTFSS  41.7
065E:  GOTO   661
065F:  BSF    46.7
0660:  GOTO   674
0661:  BCF    46.7
0662:  GOTO   674
0663:  MOVF   3C,W
0664:  MOVWF  77
0665:  MOVF   3D,W
0666:  MOVWF  46
0667:  MOVF   3E,W
0668:  MOVWF  45
0669:  MOVF   3F,W
066A:  MOVWF  44
066B:  GOTO   674
066C:  MOVF   38,W
066D:  MOVWF  77
066E:  MOVF   39,W
066F:  MOVWF  46
0670:  MOVF   3A,W
0671:  MOVWF  45
0672:  MOVF   3B,W
0673:  MOVWF  44
0674:  MOVF   46,W
0675:  MOVWF  78
0676:  MOVF   45,W
0677:  MOVWF  79
0678:  MOVF   44,W
0679:  MOVWF  7A
067A:  GOTO   6B3
067B:  CLRF   77
067C:  CLRF   78
067D:  CLRF   79
067E:  CLRF   7A
067F:  GOTO   6B3
0680:  CLRF   43
0681:  COMF   44,F
0682:  COMF   45,F
0683:  COMF   46,F
0684:  COMF   43,F
0685:  INCF   43,F
0686:  BTFSS  03.2
0687:  GOTO   68E
0688:  INCF   44,F
0689:  BTFSS  03.2
068A:  GOTO   68E
068B:  INCF   45,F
068C:  BTFSC  03.2
068D:  INCF   46,F
068E:  BTFSC  42.0
068F:  GOTO   59C
0690:  BTFSC  42.1
0691:  GOTO   5DE
0692:  BTFSC  42.2
0693:  GOTO   614
0694:  GOTO   643
0695:  MOVF   00,W
0696:  ADDWF  44,F
0697:  BTFSS  03.0
0698:  GOTO   69F
0699:  INCF   45,F
069A:  BTFSS  03.2
069B:  GOTO   69F
069C:  INCF   46,F
069D:  BTFSC  03.2
069E:  BSF    40.0
069F:  DECF   04,F
06A0:  MOVF   00,W
06A1:  ADDWF  45,F
06A2:  BTFSS  03.0
06A3:  GOTO   6A7
06A4:  INCF   46,F
06A5:  BTFSC  03.2
06A6:  BSF    40.0
06A7:  DECF   04,F
06A8:  MOVF   00,W
06A9:  BTFSS  00.7
06AA:  XORLW  80
06AB:  ADDWF  46,F
06AC:  BTFSC  03.0
06AD:  BSF    40.0
06AE:  BTFSC  42.4
06AF:  GOTO   5A3
06B0:  BTFSC  42.5
06B1:  GOTO   5E5
06B2:  GOTO   61B
06B3:  BCF    03.5
06B4:  RETURN
06B5:  MOVLW  8E
06B6:  MOVWF  77
06B7:  BSF    03.5
06B8:  MOVF   34,W
06B9:  SUBWF  77,F
06BA:  MOVF   35,W
06BB:  MOVWF  79
06BC:  MOVF   36,W
06BD:  MOVWF  78
06BE:  BSF    79.7
06BF:  MOVF   77,F
06C0:  BTFSC  03.2
06C1:  GOTO   6CD
06C2:  BCF    03.0
06C3:  MOVF   79,F
06C4:  BTFSS  03.2
06C5:  GOTO   6C9
06C6:  MOVF   78,F
06C7:  BTFSC  03.2
06C8:  GOTO   6CD
06C9:  RRF    79,F
06CA:  RRF    78,F
06CB:  DECFSZ 77,F
06CC:  GOTO   6C2
06CD:  BTFSS  35.7
06CE:  GOTO   6D4
06CF:  COMF   78,F
06D0:  COMF   79,F
06D1:  INCF   78,F
06D2:  BTFSC  03.2
06D3:  INCF   79,F
06D4:  BCF    03.5
06D5:  RETURN
06D6:  MOVLW  8E
06D7:  MOVWF  77
06D8:  BSF    03.5
06D9:  MOVF   39,W
06DA:  MOVWF  78
06DB:  MOVF   38,W
06DC:  MOVWF  79
06DD:  CLRF   7A
06DE:  MOVF   78,F
06DF:  BTFSS  03.2
06E0:  GOTO   6EB
06E1:  MOVF   79,W
06E2:  MOVWF  78
06E3:  CLRF   79
06E4:  MOVLW  08
06E5:  SUBWF  77,F
06E6:  MOVF   78,F
06E7:  BTFSS  03.2
06E8:  GOTO   6EB
06E9:  CLRF   77
06EA:  GOTO   6F3
06EB:  BCF    03.0
06EC:  BTFSC  78.7
06ED:  GOTO   6F2
06EE:  RLF    79,F
06EF:  RLF    78,F
06F0:  DECF   77,F
06F1:  GOTO   6EB
06F2:  BCF    78.7
06F3:  BCF    03.5
06F4:  RETURN
*
0725:  MOVF   4C,W
0726:  BTFSC  03.2
0727:  GOTO   7EA
0728:  MOVWF  58
0729:  MOVF   50,W
072A:  BTFSC  03.2
072B:  GOTO   7EA
072C:  SUBWF  58,F
072D:  BTFSS  03.0
072E:  GOTO   734
072F:  MOVLW  7F
0730:  ADDWF  58,F
0731:  BTFSC  03.0
0732:  GOTO   7EA
0733:  GOTO   73A
0734:  MOVLW  81
0735:  SUBWF  58,F
0736:  BTFSS  03.0
0737:  GOTO   7EA
0738:  BTFSC  03.2
0739:  GOTO   7EA
073A:  MOVF   58,W
073B:  MOVWF  77
073C:  CLRF   78
073D:  CLRF   79
073E:  CLRF   7A
073F:  CLRF   57
0740:  MOVF   4D,W
0741:  MOVWF  56
0742:  BSF    56.7
0743:  MOVF   4E,W
0744:  MOVWF  55
0745:  MOVF   4F,W
0746:  MOVWF  54
0747:  MOVLW  19
0748:  MOVWF  58
0749:  MOVF   53,W
074A:  SUBWF  54,F
074B:  BTFSC  03.0
074C:  GOTO   75D
074D:  MOVLW  01
074E:  SUBWF  55,F
074F:  BTFSC  03.0
0750:  GOTO   75D
0751:  SUBWF  56,F
0752:  BTFSC  03.0
0753:  GOTO   75D
0754:  SUBWF  57,F
0755:  BTFSC  03.0
0756:  GOTO   75D
0757:  INCF   57,F
0758:  INCF   56,F
0759:  INCF   55,F
075A:  MOVF   53,W
075B:  ADDWF  54,F
075C:  GOTO   78F
075D:  MOVF   52,W
075E:  SUBWF  55,F
075F:  BTFSC  03.0
0760:  GOTO   778
0761:  MOVLW  01
0762:  SUBWF  56,F
0763:  BTFSC  03.0
0764:  GOTO   778
0765:  SUBWF  57,F
0766:  BTFSC  03.0
0767:  GOTO   778
0768:  INCF   57,F
0769:  INCF   56,F
076A:  MOVF   52,W
076B:  ADDWF  55,F
076C:  MOVF   53,W
076D:  ADDWF  54,F
076E:  BTFSS  03.0
076F:  GOTO   78F
0770:  INCF   55,F
0771:  BTFSS  03.2
0772:  GOTO   78F
0773:  INCF   56,F
0774:  BTFSS  03.2
0775:  GOTO   78F
0776:  INCF   57,F
0777:  GOTO   78F
0778:  MOVF   51,W
0779:  IORLW  80
077A:  SUBWF  56,F
077B:  BTFSC  03.0
077C:  GOTO   78E
077D:  MOVLW  01
077E:  SUBWF  57,F
077F:  BTFSC  03.0
0780:  GOTO   78E
0781:  INCF   57,F
0782:  MOVF   51,W
0783:  IORLW  80
0784:  ADDWF  56,F
0785:  MOVF   52,W
0786:  ADDWF  55,F
0787:  BTFSS  03.0
0788:  GOTO   76C
0789:  INCF   56,F
078A:  BTFSS  03.2
078B:  GOTO   76C
078C:  INCF   57,F
078D:  GOTO   76C
078E:  BSF    7A.0
078F:  DECFSZ 58,F
0790:  GOTO   792
0791:  GOTO   79D
0792:  BCF    03.0
0793:  RLF    54,F
0794:  RLF    55,F
0795:  RLF    56,F
0796:  RLF    57,F
0797:  BCF    03.0
0798:  RLF    7A,F
0799:  RLF    79,F
079A:  RLF    78,F
079B:  RLF    59,F
079C:  GOTO   749
079D:  BTFSS  59.0
079E:  GOTO   7A5
079F:  BCF    03.0
07A0:  RRF    78,F
07A1:  RRF    79,F
07A2:  RRF    7A,F
07A3:  RRF    59,F
07A4:  GOTO   7A8
07A5:  DECF   77,F
07A6:  BTFSC  03.2
07A7:  GOTO   7EA
07A8:  BTFSC  59.7
07A9:  GOTO   7D1
07AA:  BCF    03.0
07AB:  RLF    54,F
07AC:  RLF    55,F
07AD:  RLF    56,F
07AE:  RLF    57,F
07AF:  MOVF   53,W
07B0:  SUBWF  54,F
07B1:  BTFSC  03.0
07B2:  GOTO   7BD
07B3:  MOVLW  01
07B4:  SUBWF  55,F
07B5:  BTFSC  03.0
07B6:  GOTO   7BD
07B7:  SUBWF  56,F
07B8:  BTFSC  03.0
07B9:  GOTO   7BD
07BA:  SUBWF  57,F
07BB:  BTFSS  03.0
07BC:  GOTO   7E0
07BD:  MOVF   52,W
07BE:  SUBWF  55,F
07BF:  BTFSC  03.0
07C0:  GOTO   7C8
07C1:  MOVLW  01
07C2:  SUBWF  56,F
07C3:  BTFSC  03.0
07C4:  GOTO   7C8
07C5:  SUBWF  57,F
07C6:  BTFSS  03.0
07C7:  GOTO   7E0
07C8:  MOVF   51,W
07C9:  IORLW  80
07CA:  SUBWF  56,F
07CB:  BTFSC  03.0
07CC:  GOTO   7D1
07CD:  MOVLW  01
07CE:  SUBWF  57,F
07CF:  BTFSS  03.0
07D0:  GOTO   7E0
07D1:  INCF   7A,F
07D2:  BTFSS  03.2
07D3:  GOTO   7E0
07D4:  INCF   79,F
07D5:  BTFSS  03.2
07D6:  GOTO   7E0
07D7:  INCF   78,F
07D8:  BTFSS  03.2
07D9:  GOTO   7E0
07DA:  INCF   77,F
07DB:  BTFSC  03.2
07DC:  GOTO   7EA
07DD:  RRF    78,F
07DE:  RRF    79,F
07DF:  RRF    7A,F
07E0:  MOVF   4D,W
07E1:  MOVWF  58
07E2:  MOVF   51,W
07E3:  XORWF  58,F
07E4:  BTFSS  58.7
07E5:  GOTO   7E8
07E6:  BSF    78.7
07E7:  GOTO   7EE
07E8:  BCF    78.7
07E9:  GOTO   7EE
07EA:  CLRF   77
07EB:  CLRF   78
07EC:  CLRF   79
07ED:  CLRF   7A
07EE:  RETURN
*
0840:  MOVF   35,W
0841:  MOVWF  3C
0842:  MOVF   39,W
0843:  XORWF  3C,F
0844:  BTFSS  3C.7
0845:  GOTO   04B
0846:  BCF    03.2
0847:  BCF    03.0
0848:  BTFSC  35.7
0849:  BSF    03.0
084A:  GOTO   07E
084B:  MOVF   35,W
084C:  MOVWF  3C
084D:  MOVF   38,W
084E:  MOVWF  3D
084F:  MOVF   34,W
0850:  SUBWF  3D,F
0851:  BTFSC  03.2
0852:  GOTO   059
0853:  BTFSS  3C.7
0854:  GOTO   07E
0855:  MOVF   03,W
0856:  XORLW  01
0857:  MOVWF  03
0858:  GOTO   07E
0859:  MOVF   39,W
085A:  MOVWF  3D
085B:  MOVF   35,W
085C:  SUBWF  3D,F
085D:  BTFSC  03.2
085E:  GOTO   065
085F:  BTFSS  3C.7
0860:  GOTO   07E
0861:  MOVF   03,W
0862:  XORLW  01
0863:  MOVWF  03
0864:  GOTO   07E
0865:  MOVF   3A,W
0866:  MOVWF  3D
0867:  MOVF   36,W
0868:  SUBWF  3D,F
0869:  BTFSC  03.2
086A:  GOTO   071
086B:  BTFSS  3C.7
086C:  GOTO   07E
086D:  MOVF   03,W
086E:  XORLW  01
086F:  MOVWF  03
0870:  GOTO   07E
0871:  MOVF   3B,W
0872:  MOVWF  3D
0873:  MOVF   37,W
0874:  SUBWF  3D,F
0875:  BTFSC  03.2
0876:  GOTO   07D
0877:  BTFSS  3C.7
0878:  GOTO   07E
0879:  MOVF   03,W
087A:  XORLW  01
087B:  MOVWF  03
087C:  GOTO   07E
087D:  BCF    03.0
*
0A94:  MOVF   78,W
0A95:  MOVF   48,W
0A96:  MOVWF  4E
0A97:  MOVLW  64
0A98:  MOVWF  4F
0A99:  BCF    0A.3
0A9A:  CALL   3AD
0A9B:  BSF    0A.3
0A9C:  MOVF   77,W
0A9D:  MOVWF  48
0A9E:  MOVF   78,W
0A9F:  MOVLW  30
0AA0:  BTFSS  03.2
0AA1:  GOTO   2A9
0AA2:  BTFSS  49.1
0AA3:  GOTO   2B2
0AA4:  BTFSC  49.3
0AA5:  GOTO   2B2
0AA6:  BTFSC  49.4
0AA7:  MOVLW  20
0AA8:  GOTO   2AC
0AA9:  BCF    49.3
0AAA:  BCF    49.4
0AAB:  BSF    49.0
0AAC:  ADDWF  78,F
0AAD:  MOVF   78,W
0AAE:  MOVWF  4B
0AAF:  BCF    0A.3
0AB0:  CALL   3C2
0AB1:  BSF    0A.3
0AB2:  MOVF   48,W
0AB3:  MOVWF  4E
0AB4:  MOVLW  0A
0AB5:  MOVWF  4F
0AB6:  BCF    0A.3
0AB7:  CALL   3AD
0AB8:  BSF    0A.3
0AB9:  MOVF   77,W
0ABA:  MOVWF  48
0ABB:  MOVF   78,W
0ABC:  MOVLW  30
0ABD:  BTFSS  03.2
0ABE:  GOTO   2C5
0ABF:  BTFSC  49.3
0AC0:  GOTO   2CB
0AC1:  BTFSS  49.0
0AC2:  GOTO   2CB
0AC3:  BTFSC  49.4
0AC4:  MOVLW  20
0AC5:  ADDWF  78,F
0AC6:  MOVF   78,W
0AC7:  MOVWF  4B
0AC8:  BCF    0A.3
0AC9:  CALL   3C2
0ACA:  BSF    0A.3
0ACB:  MOVLW  30
0ACC:  ADDWF  48,F
0ACD:  MOVF   48,W
0ACE:  MOVWF  4B
0ACF:  BCF    0A.3
0AD0:  CALL   3C2
0AD1:  BSF    0A.3
0AD2:  RETURN
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(crystal=20MHz)
*
02A2:  MOVLW  4A
02A3:  MOVWF  04
02A4:  BCF    03.7
02A5:  MOVF   00,W
02A6:  BTFSC  03.2
02A7:  GOTO   2B5
02A8:  MOVLW  06
02A9:  MOVWF  78
02AA:  CLRF   77
02AB:  DECFSZ 77,F
02AC:  GOTO   2AB
02AD:  DECFSZ 78,F
02AE:  GOTO   2AA
02AF:  MOVLW  7B
02B0:  MOVWF  77
02B1:  DECFSZ 77,F
02B2:  GOTO   2B1
02B3:  DECFSZ 00,F
02B4:  GOTO   2A8
02B5:  RETURN
.................... 
.................... 
.................... #include <math.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////                                                                    ////
.................... //// History:                                                           ////
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              ////
.................... ////                 The code now is small, much faster,                ////
.................... ////                 and more accurate.                                 ////
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   ////
.................... ////                 not return generic (int8 *) so type cast is done   ////
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication ////
.................... ////                 by its inverse to improve computation speed        ////
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   ////
.................... ////                 Updated routines include 64 bit versions of cos,   ////
.................... ////                 asin,atan,exp,log and dependant functions          ////
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    ////
.................... ////                 and log function                                   ////
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values ////
.................... ////                 greater then 10000000 and less then -10000000      ////
.................... ////                                                                    ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef MATH_H
.................... #define MATH_H
.................... 
.................... #ifdef PI
.................... #undef  PI
.................... #endif
.................... #define PI     3.1415926535897932
.................... 
.................... 
.................... #define SQRT2  1.4142135623730950
.................... 
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279};
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718};
.................... 
.................... ///////////////////////////// Round Functions //////////////////////////////
.................... 
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n)
.................... {
....................    float32 y, res;
....................    unsigned int16 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float32)(unsigned int16)y;
.................... 
....................  else if (y < 10000000.0)
....................    { 
....................       l = (unsigned int16)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float32)l);
....................       res = 32768.0*(float32)l;
....................       res += (float32)(unsigned int16)y;
....................    }
.................... 
....................  else
....................   res = y;
.................... 
....................  y = y - (float32)(unsigned int16)y;
.................... 
....................  if (s)
....................   res = -res;
.................... 
....................  if (y != 0)
....................  {
....................   if (s == 1 && n == 0)
....................    res -= 1.0;
.................... 
....................   if (s == 0 && n == 1)
....................    res += 1.0;
....................  }
....................  if (x == 0)
....................     res = 0;
.................... 
....................  return (res);
.................... }
.................... 
.................... // Overloaded Functions to take care for new Data types in PCD
.................... // Overloaded function CEIL_FLOOR() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n)
.................... {
....................    float48 y, res;
....................    unsigned int32 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float48)(unsigned int16)y;
.................... 
....................    else if (y < 549755813888.0)
....................    {
....................       l = (unsigned int32)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float48)l);
....................       res = 32768.0*(float48)l;
....................       res += (float48)(unsigned int16)y;
....................    }
....................    else
....................    {  
....................       res = y;
....................       y = 0.0;
....................    }
....................    
....................    if(y != 0)
....................       y = y - (float48)(unsigned int16)y;
.................... 
....................    if (s)
....................       res = -res;
.................... 
....................    if (y != 0)
....................    {
....................       if (s == 1 && n == 0)
....................          res -= 1.0;
.................... 
....................       if (s == 0 && n == 1)
....................          res += 1.0;
....................    }
....................    if (x == 0)
....................       res = 0;
.................... 
....................    return (res);
.................... }
.................... 
.................... 
.................... // Overloaded function CEIL_FLOOR() for data type - Float64
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n)
.................... {
....................    float64 y, res;
....................    int64 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float64)(unsigned int16)y;
....................    else if (y < 4503599627370496.0)
....................    {
....................       l = (int64)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float64)l);
....................       res = 32768.0*(float64)l;
....................       res += (float64)(unsigned int16)y;
....................    }
....................    else
....................    {
....................       res = y;
....................       y = 0.0;
....................    }
....................    
....................    if(y != 0)
....................       y = y - (float64)(unsigned int16)y;
.................... 
....................    if (s)
....................       res = -res;
.................... 
....................    if (y != 0)
....................    {
....................       if (s == 1 && n == 0)
....................          res -= 1.0;
.................... 
....................       if (s == 0 && n == 1)
....................          res += 1.0;
....................    }
....................    
....................    if (x == 0)
....................       res = 0;
.................... 
....................    return (res);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float floor(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : rounds down the number x.
.................... // Date : N/A
.................... //
.................... float32 floor(float32 x)
.................... {
....................    return CEIL_FLOOR(x,0);
.................... }
.................... // Following 2 functions are overloaded functions of floor() for PCD
.................... // Overloaded function floor() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 floor(float48 x)
.................... {
....................    return CEIL_FLOOR(x, 0);
.................... }
.................... 
.................... // Overloaded function floor() for data type - Float64
.................... float64 floor(float64 x)
.................... {
....................    return CEIL_FLOOR(x, 0);
.................... }
.................... #endif
.................... 
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float ceil(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : rounds up the number x.
.................... // Date : N/A
.................... //
.................... float32 ceil(float32 x)
.................... {
....................    return CEIL_FLOOR(x, 1);
.................... }
.................... // Following 2 functions are overloaded functions of ceil() for PCD
.................... // Overloaded function ceil() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 ceil(float48 x)
.................... {
....................    return CEIL_FLOOR(x, 1);
.................... }
.................... 
.................... // Overloaded function ceil() for data type - Float64
.................... float64 ceil(float64 x)
.................... {
....................    return CEIL_FLOOR(x, 1);
.................... }
.................... #endif
.................... 
....................  ////////////////////////////////////////////////////////////////////////////
.................... //   float fabs(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the absolute value of floating point number x
.................... // Returns : returns the absolute value of x
.................... // Date : N/A
.................... //
.................... #define fabs abs
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float fmod(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the floating point remainder of x/y
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the
.................... // magnitude of y. If y is zero then a domain error occurs.
.................... // Date : N/A
.................... //
.................... 
.................... float fmod(float32 x,float32 y)
.................... {
....................    float32 i;
....................    if (y!=0.0)
....................    {
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y);
....................       return(x-(i*y));
....................    }
....................    else
....................    {
....................    #ifdef _ERRNO
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    }
.................... }
.................... //Overloaded function for fmod() for PCD
.................... // Overloaded function fmod() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 fmod(float48 x,float48 y)
