CCS PCM C Compiler, Version 5.105Pd, 1               29-11-21 17:08
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   4513 words (55%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           188 (51%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
06FF:  BSF    03.6
0700:  XORWF  11,F
0701:  BTFSS  11.7
0702:  GOTO   705
0703:  BSF    78.7
0704:  GOTO   70F
0705:  BCF    78.7
0706:  GOTO   70F
0707:  BSF    03.5
0708:  BCF    03.6
0709:  CLRF   77
070A:  CLRF   78
070B:  CLRF   79
070C:  CLRF   7A
070D:  BCF    03.5
070E:  BSF    03.6
070F:  BCF    03.6
0710:  RETURN
0711:  MOVLW  8E
0712:  MOVWF  77
0713:  BSF    03.5
0714:  MOVF   60,W
0715:  SUBWF  77,F
0716:  MOVF   61,W
0717:  MOVWF  79
0718:  MOVF   62,W
0719:  MOVWF  78
071A:  BSF    79.7
071B:  MOVF   77,F
071C:  BTFSC  03.2
071D:  GOTO   729
071E:  BCF    03.0
071F:  MOVF   79,F
0720:  BTFSS  03.2
0721:  GOTO   725
0722:  MOVF   78,F
0723:  BTFSC  03.2
0724:  GOTO   729
0725:  RRF    79,F
0726:  RRF    78,F
0727:  DECFSZ 77,F
0728:  GOTO   71E
0729:  BTFSS  61.7
072A:  GOTO   730
072B:  COMF   78,F
072C:  COMF   79,F
072D:  INCF   78,F
072E:  BTFSC  03.2
072F:  INCF   79,F
0730:  BCF    03.5
0731:  RETURN
0732:  MOVLW  8E
0733:  MOVWF  77
0734:  BSF    03.5
0735:  MOVF   65,W
0736:  MOVWF  78
0737:  MOVF   64,W
0738:  MOVWF  79
0739:  CLRF   7A
073A:  MOVF   78,F
073B:  BTFSS  03.2
073C:  GOTO   747
073D:  MOVF   79,W
073E:  MOVWF  78
073F:  CLRF   79
0740:  MOVLW  08
0741:  SUBWF  77,F
0742:  MOVF   78,F
0743:  BTFSS  03.2
0744:  GOTO   747
0745:  CLRF   77
0746:  GOTO   74F
0747:  BCF    03.0
0748:  BTFSC  78.7
0749:  GOTO   74E
074A:  RLF    79,F
074B:  RLF    78,F
074C:  DECF   77,F
074D:  GOTO   747
074E:  BCF    78.7
074F:  BCF    03.5
0750:  RETURN
*
077F:  MOVF   78,W
0780:  BSF    03.5
0781:  MOVF   2E,W
0782:  MOVWF  34
0783:  MOVLW  64
0784:  MOVWF  35
0785:  BCF    03.5
0786:  CALL   4C7
0787:  MOVF   77,W
0788:  BSF    03.5
0789:  MOVWF  2E
078A:  MOVF   78,W
078B:  MOVLW  30
078C:  BTFSS  03.2
078D:  GOTO   795
078E:  BTFSS  2F.1
078F:  GOTO   79E
0790:  BTFSC  2F.3
0791:  GOTO   79E
0792:  BTFSC  2F.4
0793:  MOVLW  20
0794:  GOTO   798
0795:  BCF    2F.3
0796:  BCF    2F.4
0797:  BSF    2F.0
0798:  ADDWF  78,F
0799:  MOVF   78,W
079A:  MOVWF  31
079B:  BCF    03.5
079C:  CALL   4DE
079D:  BSF    03.5
079E:  MOVF   2E,W
079F:  MOVWF  34
07A0:  MOVLW  0A
07A1:  MOVWF  35
07A2:  BCF    03.5
07A3:  CALL   4C7
07A4:  MOVF   77,W
07A5:  BSF    03.5
07A6:  MOVWF  2E
07A7:  MOVF   78,W
07A8:  MOVLW  30
07A9:  BTFSS  03.2
07AA:  GOTO   7B1
07AB:  BTFSC  2F.3
07AC:  GOTO   7B7
07AD:  BTFSS  2F.0
07AE:  GOTO   7B7
07AF:  BTFSC  2F.4
07B0:  MOVLW  20
07B1:  ADDWF  78,F
07B2:  MOVF   78,W
07B3:  MOVWF  31
07B4:  BCF    03.5
07B5:  CALL   4DE
07B6:  BSF    03.5
07B7:  MOVLW  30
07B8:  ADDWF  2E,F
07B9:  MOVF   2E,W
07BA:  MOVWF  31
07BB:  BCF    03.5
07BC:  CALL   4DE
07BD:  BCF    0A.3
07BE:  BSF    0A.4
07BF:  GOTO   22B (RETURN)
07C0:  BSF    03.5
07C1:  MOVF   36,W
07C2:  ANDLW  07
07C3:  MOVWF  77
07C4:  RRF    36,W
07C5:  MOVWF  78
07C6:  RRF    78,F
07C7:  RRF    78,F
07C8:  MOVLW  1F
07C9:  ANDWF  78,F
07CA:  MOVF   78,W
07CB:  ADDWF  37,W
07CC:  MOVWF  04
07CD:  BCF    03.7
07CE:  BTFSC  38.0
07CF:  BSF    03.7
07D0:  MOVF   00,W
07D1:  MOVWF  78
07D2:  INCF   77,F
07D3:  GOTO   7D5
07D4:  RRF    78,F
07D5:  DECFSZ 77,F
07D6:  GOTO   7D4
07D7:  MOVLW  01
07D8:  ANDWF  78,F
07D9:  BCF    03.5
07DA:  RETURN
*
0800:  MOVLW  80
0801:  BTFSS  03.1
0802:  GOTO   006
0803:  BSF    03.5
0804:  XORWF  69,F
0805:  BCF    03.5
0806:  BSF    03.6
0807:  CLRF   12
0808:  CLRF   13
0809:  BSF    03.5
080A:  BCF    03.6
080B:  MOVF   65,W
080C:  BCF    03.5
080D:  BSF    03.6
080E:  MOVWF  11
080F:  BSF    03.5
0810:  BCF    03.6
0811:  MOVF   69,W
0812:  BCF    03.5
0813:  BSF    03.6
0814:  XORWF  11,F
0815:  BSF    03.5
0816:  BCF    03.6
0817:  MOVF   64,W
0818:  BTFSC  03.2
0819:  GOTO   147
081A:  BCF    03.5
081B:  BSF    03.6
081C:  MOVWF  10
081D:  MOVWF  77
081E:  BSF    03.5
081F:  BCF    03.6
0820:  MOVF   68,W
0821:  BTFSC  03.2
0822:  GOTO   15C
0823:  BCF    03.5
0824:  BSF    03.6
0825:  SUBWF  10,F
0826:  BTFSC  03.2
0827:  GOTO   0D2
0828:  BTFSC  03.0
0829:  GOTO   02B
082A:  GOTO   078
082B:  BSF    03.5
082C:  BCF    03.6
082D:  MOVF   69,W
082E:  BCF    03.5
082F:  BSF    03.6
0830:  MOVWF  16
0831:  BSF    16.7
0832:  BSF    03.5
0833:  BCF    03.6
0834:  MOVF   6A,W
0835:  BCF    03.5
0836:  BSF    03.6
0837:  MOVWF  15
0838:  BSF    03.5
0839:  BCF    03.6
083A:  MOVF   6B,W
083B:  BCF    03.5
083C:  BSF    03.6
083D:  MOVWF  14
083E:  CLRF   13
083F:  BCF    03.0
0840:  RRF    16,F
0841:  RRF    15,F
0842:  RRF    14,F
0843:  RRF    13,F
0844:  DECFSZ 10,F
0845:  GOTO   03E
0846:  BTFSS  11.7
0847:  GOTO   04B
0848:  BSF    12.0
0849:  GOTO   17A
084A:  BCF    12.0
084B:  BCF    10.0
084C:  BSF    12.4
084D:  MOVLW  E7
084E:  MOVWF  04
084F:  BCF    03.7
0850:  GOTO   190
0851:  BCF    12.4
0852:  BTFSC  11.7
0853:  GOTO   05E
0854:  BTFSS  10.0
0855:  GOTO   069
0856:  RRF    16,F
0857:  RRF    15,F
0858:  RRF    14,F
0859:  RRF    13,F
085A:  INCF   77,F
085B:  BTFSC  03.2
085C:  GOTO   175
085D:  GOTO   069
085E:  BTFSC  16.7
085F:  GOTO   06C
0860:  BCF    03.0
0861:  RLF    13,F
0862:  RLF    14,F
0863:  RLF    15,F
0864:  RLF    16,F
0865:  DECF   77,F
0866:  BTFSC  03.2
0867:  GOTO   175
0868:  GOTO   05E
0869:  BSF    12.6
086A:  GOTO   102
086B:  BCF    12.6
086C:  BSF    03.5
086D:  BCF    03.6
086E:  MOVF   65,W
086F:  BCF    03.5
0870:  BSF    03.6
0871:  MOVWF  11
0872:  BTFSS  11.7
0873:  GOTO   076
0874:  BSF    16.7
0875:  GOTO   16E
0876:  BCF    16.7
0877:  GOTO   16E
0878:  BSF    03.5
0879:  BCF    03.6
087A:  MOVF   68,W
087B:  BCF    03.5
087C:  BSF    03.6
087D:  MOVWF  10
087E:  MOVWF  77
087F:  BSF    03.5
0880:  BCF    03.6
0881:  MOVF   64,W
0882:  BCF    03.5
0883:  BSF    03.6
0884:  SUBWF  10,F
0885:  BSF    03.5
0886:  BCF    03.6
0887:  MOVF   65,W
0888:  BCF    03.5
0889:  BSF    03.6
088A:  MOVWF  16
088B:  BSF    16.7
088C:  BSF    03.5
088D:  BCF    03.6
088E:  MOVF   66,W
088F:  BCF    03.5
0890:  BSF    03.6
0891:  MOVWF  15
0892:  BSF    03.5
0893:  BCF    03.6
0894:  MOVF   67,W
0895:  BCF    03.5
0896:  BSF    03.6
0897:  MOVWF  14
0898:  CLRF   13
0899:  BCF    03.0
089A:  RRF    16,F
089B:  RRF    15,F
089C:  RRF    14,F
089D:  RRF    13,F
089E:  DECFSZ 10,F
089F:  GOTO   098
08A0:  BTFSS  11.7
08A1:  GOTO   0A5
08A2:  BSF    12.1
08A3:  GOTO   17A
08A4:  BCF    12.1
08A5:  BCF    10.0
08A6:  BSF    12.5
08A7:  MOVLW  EB
08A8:  MOVWF  04
08A9:  BCF    03.7
08AA:  GOTO   190
08AB:  BCF    12.5
08AC:  BTFSC  11.7
08AD:  GOTO   0B8
08AE:  BTFSS  10.0
08AF:  GOTO   0C3
08B0:  RRF    16,F
08B1:  RRF    15,F
08B2:  RRF    14,F
08B3:  RRF    13,F
08B4:  INCF   77,F
08B5:  BTFSC  03.2
08B6:  GOTO   175
08B7:  GOTO   0C3
08B8:  BTFSC  16.7
08B9:  GOTO   0C6
08BA:  BCF    03.0
08BB:  RLF    13,F
08BC:  RLF    14,F
08BD:  RLF    15,F
08BE:  RLF    16,F
08BF:  DECF   77,F
08C0:  BTFSC  03.2
08C1:  GOTO   175
08C2:  GOTO   0B8
08C3:  BSF    12.7
08C4:  GOTO   102
08C5:  BCF    12.7
08C6:  BSF    03.5
08C7:  BCF    03.6
08C8:  MOVF   69,W
08C9:  BCF    03.5
08CA:  BSF    03.6
08CB:  MOVWF  11
08CC:  BTFSS  11.7
08CD:  GOTO   0D0
08CE:  BSF    16.7
08CF:  GOTO   16E
08D0:  BCF    16.7
08D1:  GOTO   16E
08D2:  BSF    03.5
08D3:  BCF    03.6
08D4:  MOVF   69,W
08D5:  BCF    03.5
08D6:  BSF    03.6
08D7:  MOVWF  16
08D8:  BSF    16.7
08D9:  BSF    03.5
08DA:  BCF    03.6
08DB:  MOVF   6A,W
08DC:  BCF    03.5
08DD:  BSF    03.6
08DE:  MOVWF  15
08DF:  BSF    03.5
08E0:  BCF    03.6
08E1:  MOVF   6B,W
08E2:  BCF    03.5
08E3:  BSF    03.6
08E4:  MOVWF  14
08E5:  BTFSS  11.7
08E6:  GOTO   0EB
08E7:  BCF    16.7
08E8:  BSF    12.2
08E9:  GOTO   17A
08EA:  BCF    12.2
08EB:  CLRF   13
08EC:  BCF    10.0
08ED:  MOVLW  E7
08EE:  MOVWF  04
08EF:  BCF    03.7
08F0:  GOTO   190
08F1:  BTFSC  11.7
08F2:  GOTO   118
08F3:  BSF    03.5
08F4:  BCF    03.6
08F5:  MOVF   65,W
08F6:  BCF    03.5
08F7:  BSF    03.6
08F8:  MOVWF  11
08F9:  BTFSS  10.0
08FA:  GOTO   102
08FB:  RRF    16,F
08FC:  RRF    15,F
08FD:  RRF    14,F
08FE:  RRF    13,F
08FF:  INCF   77,F
0900:  BTFSC  03.2
0901:  GOTO   175
0902:  BTFSS  13.7
0903:  GOTO   113
0904:  INCF   14,F
0905:  BTFSS  03.2
0906:  GOTO   113
0907:  INCF   15,F
0908:  BTFSS  03.2
0909:  GOTO   113
090A:  INCF   16,F
090B:  BTFSS  03.2
090C:  GOTO   113
090D:  RRF    16,F
090E:  RRF    15,F
090F:  RRF    14,F
0910:  INCF   77,F
0911:  BTFSC  03.2
0912:  GOTO   175
0913:  BTFSC  12.6
0914:  GOTO   06B
0915:  BTFSC  12.7
0916:  GOTO   0C5
0917:  GOTO   13F
0918:  MOVLW  80
0919:  XORWF  16,F
091A:  BTFSS  16.7
091B:  GOTO   124
091C:  GOTO   17A
091D:  BSF    03.5
091E:  BCF    03.6
091F:  MOVF   69,W
0920:  BCF    03.5
0921:  BSF    03.6
0922:  MOVWF  11
0923:  GOTO   135
0924:  BSF    03.5
0925:  BCF    03.6
0926:  MOVF   65,W
0927:  BCF    03.5
0928:  BSF    03.6
0929:  MOVWF  11
092A:  MOVF   16,F
092B:  BTFSS  03.2
092C:  GOTO   135
092D:  MOVF   15,F
092E:  BTFSS  03.2
092F:  GOTO   135
0930:  MOVF   14,F
0931:  BTFSS  03.2
0932:  GOTO   135
0933:  CLRF   77
0934:  GOTO   16E
0935:  BTFSC  16.7
0936:  GOTO   13F
0937:  BCF    03.0
0938:  RLF    13,F
0939:  RLF    14,F
093A:  RLF    15,F
093B:  RLF    16,F
093C:  DECFSZ 77,F
093D:  GOTO   135
093E:  GOTO   175
093F:  BTFSS  11.7
0940:  GOTO   143
0941:  BSF    16.7
0942:  GOTO   16E
0943:  BCF    16.7
0944:  GOTO   16E
0945:  BSF    03.5
0946:  BCF    03.6
0947:  MOVF   68,W
0948:  MOVWF  77
0949:  MOVF   69,W
094A:  BCF    03.5
094B:  BSF    03.6
094C:  MOVWF  16
094D:  BSF    03.5
094E:  BCF    03.6
094F:  MOVF   6A,W
0950:  BCF    03.5
0951:  BSF    03.6
0952:  MOVWF  15
0953:  BSF    03.5
0954:  BCF    03.6
0955:  MOVF   6B,W
0956:  BCF    03.5
0957:  BSF    03.6
0958:  MOVWF  14
0959:  GOTO   16E
095A:  BSF    03.5
095B:  BCF    03.6
095C:  MOVF   64,W
095D:  MOVWF  77
095E:  MOVF   65,W
095F:  BCF    03.5
0960:  BSF    03.6
0961:  MOVWF  16
0962:  BSF    03.5
0963:  BCF    03.6
0964:  MOVF   66,W
0965:  BCF    03.5
0966:  BSF    03.6
0967:  MOVWF  15
0968:  BSF    03.5
0969:  BCF    03.6
096A:  MOVF   67,W
096B:  BCF    03.5
096C:  BSF    03.6
096D:  MOVWF  14
096E:  MOVF   16,W
096F:  MOVWF  78
0970:  MOVF   15,W
0971:  MOVWF  79
0972:  MOVF   14,W
0973:  MOVWF  7A
0974:  GOTO   1AF
0975:  CLRF   77
0976:  CLRF   78
0977:  CLRF   79
0978:  CLRF   7A
0979:  GOTO   1AF
097A:  CLRF   13
097B:  COMF   14,F
097C:  COMF   15,F
097D:  COMF   16,F
097E:  COMF   13,F
097F:  INCF   13,F
0980:  BTFSS  03.2
0981:  GOTO   189
0982:  INCF   14,F
0983:  BTFSS  03.2
0984:  GOTO   189
0985:  INCF   15,F
0986:  BTFSS  03.2
0987:  GOTO   189
0988:  INCF   16,F
0989:  BTFSC  12.0
098A:  GOTO   04A
098B:  BTFSC  12.1
098C:  GOTO   0A4
098D:  BTFSC  12.2
098E:  GOTO   0EA
098F:  GOTO   11D
0990:  MOVF   00,W
0991:  ADDWF  14,F
0992:  BTFSS  03.0
0993:  GOTO   19A
0994:  INCF   15,F
0995:  BTFSS  03.2
0996:  GOTO   19A
0997:  INCF   16,F
0998:  BTFSC  03.2
0999:  BSF    10.0
099A:  DECF   04,F
099B:  MOVF   00,W
099C:  ADDWF  15,F
099D:  BTFSS  03.0
099E:  GOTO   1A2
099F:  INCF   16,F
09A0:  BTFSC  03.2
09A1:  BSF    10.0
09A2:  DECF   04,F
09A3:  MOVF   00,W
09A4:  BTFSC  00.7
09A5:  GOTO   1A7
09A6:  XORLW  80
09A7:  ADDWF  16,F
09A8:  BTFSC  03.0
09A9:  BSF    10.0
09AA:  BTFSC  12.4
09AB:  GOTO   051
09AC:  BTFSC  12.5
09AD:  GOTO   0AB
09AE:  GOTO   0F1
09AF:  BCF    03.6
09B0:  RETURN
*
09E9:  MOVF   61,W
09EA:  MOVWF  68
09EB:  MOVF   65,W
09EC:  XORWF  68,F
09ED:  BTFSS  68.7
09EE:  GOTO   1F4
09EF:  BCF    03.2
09F0:  BCF    03.0
09F1:  BTFSC  61.7
09F2:  BSF    03.0
09F3:  GOTO   227
09F4:  MOVF   61,W
09F5:  MOVWF  68
09F6:  MOVF   64,W
09F7:  MOVWF  69
09F8:  MOVF   60,W
09F9:  SUBWF  69,F
09FA:  BTFSC  03.2
09FB:  GOTO   202
09FC:  BTFSS  68.7
09FD:  GOTO   227
09FE:  MOVF   03,W
09FF:  XORLW  01
0A00:  MOVWF  03
0A01:  GOTO   227
0A02:  MOVF   65,W
0A03:  MOVWF  69
0A04:  MOVF   61,W
0A05:  SUBWF  69,F
0A06:  BTFSC  03.2
0A07:  GOTO   20E
0A08:  BTFSS  68.7
0A09:  GOTO   227
0A0A:  MOVF   03,W
0A0B:  XORLW  01
0A0C:  MOVWF  03
0A0D:  GOTO   227
0A0E:  MOVF   66,W
0A0F:  MOVWF  69
0A10:  MOVF   62,W
0A11:  SUBWF  69,F
0A12:  BTFSC  03.2
0A13:  GOTO   21A
0A14:  BTFSS  68.7
0A15:  GOTO   227
0A16:  MOVF   03,W
0A17:  XORLW  01
0A18:  MOVWF  03
0A19:  GOTO   227
0A1A:  MOVF   67,W
0A1B:  MOVWF  69
0A1C:  MOVF   63,W
0A1D:  SUBWF  69,F
0A1E:  BTFSC  03.2
0A1F:  GOTO   226
0A20:  BTFSS  68.7
0A21:  GOTO   227
0A22:  MOVF   03,W
0A23:  XORLW  01
0A24:  MOVWF  03
0A25:  GOTO   227
0A26:  BCF    03.0
*
0BCF:  BSF    03.5
0BD0:  MOVF   32,W
0BD1:  BTFSC  03.2
0BD2:  GOTO   495
0BD3:  MOVWF  3E
0BD4:  MOVF   36,W
0BD5:  BTFSC  03.2
0BD6:  GOTO   495
0BD7:  SUBWF  3E,F
0BD8:  BTFSS  03.0
0BD9:  GOTO   3DF
0BDA:  MOVLW  7F
0BDB:  ADDWF  3E,F
0BDC:  BTFSC  03.0
0BDD:  GOTO   495
0BDE:  GOTO   3E5
0BDF:  MOVLW  81
0BE0:  SUBWF  3E,F
0BE1:  BTFSS  03.0
0BE2:  GOTO   495
0BE3:  BTFSC  03.2
0BE4:  GOTO   495
0BE5:  MOVF   3E,W
0BE6:  MOVWF  77
0BE7:  CLRF   78
0BE8:  CLRF   79
0BE9:  CLRF   7A
0BEA:  CLRF   3D
0BEB:  MOVF   33,W
0BEC:  MOVWF  3C
0BED:  BSF    3C.7
0BEE:  MOVF   34,W
0BEF:  MOVWF  3B
0BF0:  MOVF   35,W
0BF1:  MOVWF  3A
0BF2:  MOVLW  19
0BF3:  MOVWF  3E
0BF4:  MOVF   39,W
0BF5:  SUBWF  3A,F
0BF6:  BTFSC  03.0
0BF7:  GOTO   408
0BF8:  MOVLW  01
0BF9:  SUBWF  3B,F
0BFA:  BTFSC  03.0
0BFB:  GOTO   408
0BFC:  SUBWF  3C,F
0BFD:  BTFSC  03.0
0BFE:  GOTO   408
0BFF:  SUBWF  3D,F
0C00:  BTFSC  03.0
0C01:  GOTO   408
0C02:  INCF   3D,F
0C03:  INCF   3C,F
0C04:  INCF   3B,F
0C05:  MOVF   39,W
0C06:  ADDWF  3A,F
0C07:  GOTO   43A
0C08:  MOVF   38,W
0C09:  SUBWF  3B,F
0C0A:  BTFSC  03.0
0C0B:  GOTO   423
0C0C:  MOVLW  01
0C0D:  SUBWF  3C,F
0C0E:  BTFSC  03.0
0C0F:  GOTO   423
0C10:  SUBWF  3D,F
0C11:  BTFSC  03.0
0C12:  GOTO   423
0C13:  INCF   3D,F
0C14:  INCF   3C,F
0C15:  MOVF   38,W
0C16:  ADDWF  3B,F
0C17:  MOVF   39,W
0C18:  ADDWF  3A,F
0C19:  BTFSS  03.0
0C1A:  GOTO   43A
0C1B:  INCF   3B,F
0C1C:  BTFSS  03.2
0C1D:  GOTO   43A
0C1E:  INCF   3C,F
0C1F:  BTFSS  03.2
0C20:  GOTO   43A
0C21:  INCF   3D,F
0C22:  GOTO   43A
0C23:  MOVF   37,W
0C24:  IORLW  80
0C25:  SUBWF  3C,F
0C26:  BTFSC  03.0
0C27:  GOTO   439
0C28:  MOVLW  01
0C29:  SUBWF  3D,F
0C2A:  BTFSC  03.0
0C2B:  GOTO   439
0C2C:  INCF   3D,F
0C2D:  MOVF   37,W
0C2E:  IORLW  80
0C2F:  ADDWF  3C,F
0C30:  MOVF   38,W
0C31:  ADDWF  3B,F
0C32:  BTFSS  03.0
0C33:  GOTO   417
0C34:  INCF   3C,F
0C35:  BTFSS  03.2
0C36:  GOTO   417
0C37:  INCF   3D,F
0C38:  GOTO   417
0C39:  BSF    7A.0
0C3A:  DECFSZ 3E,F
0C3B:  GOTO   43D
0C3C:  GOTO   448
0C3D:  BCF    03.0
0C3E:  RLF    3A,F
0C3F:  RLF    3B,F
0C40:  RLF    3C,F
0C41:  RLF    3D,F
0C42:  BCF    03.0
0C43:  RLF    7A,F
0C44:  RLF    79,F
0C45:  RLF    78,F
0C46:  RLF    3F,F
0C47:  GOTO   3F4
0C48:  BTFSS  3F.0
0C49:  GOTO   450
0C4A:  BCF    03.0
0C4B:  RRF    78,F
0C4C:  RRF    79,F
0C4D:  RRF    7A,F
0C4E:  RRF    3F,F
0C4F:  GOTO   453
0C50:  DECF   77,F
0C51:  BTFSC  03.2
0C52:  GOTO   495
0C53:  BTFSC  3F.7
0C54:  GOTO   47C
0C55:  BCF    03.0
0C56:  RLF    3A,F
0C57:  RLF    3B,F
0C58:  RLF    3C,F
0C59:  RLF    3D,F
0C5A:  MOVF   39,W
0C5B:  SUBWF  3A,F
0C5C:  BTFSC  03.0
0C5D:  GOTO   468
0C5E:  MOVLW  01
0C5F:  SUBWF  3B,F
0C60:  BTFSC  03.0
0C61:  GOTO   468
0C62:  SUBWF  3C,F
0C63:  BTFSC  03.0
0C64:  GOTO   468
0C65:  SUBWF  3D,F
0C66:  BTFSS  03.0
0C67:  GOTO   48B
0C68:  MOVF   38,W
0C69:  SUBWF  3B,F
0C6A:  BTFSC  03.0
0C6B:  GOTO   473
0C6C:  MOVLW  01
0C6D:  SUBWF  3C,F
0C6E:  BTFSC  03.0
0C6F:  GOTO   473
0C70:  SUBWF  3D,F
0C71:  BTFSS  03.0
0C72:  GOTO   48B
0C73:  MOVF   37,W
0C74:  IORLW  80
0C75:  SUBWF  3C,F
0C76:  BTFSC  03.0
0C77:  GOTO   47C
0C78:  MOVLW  01
0C79:  SUBWF  3D,F
0C7A:  BTFSS  03.0
0C7B:  GOTO   48B
0C7C:  INCF   7A,F
0C7D:  BTFSS  03.2
0C7E:  GOTO   48B
0C7F:  INCF   79,F
0C80:  BTFSS  03.2
0C81:  GOTO   48B
0C82:  INCF   78,F
0C83:  BTFSS  03.2
0C84:  GOTO   48B
0C85:  INCF   77,F
0C86:  BTFSC  03.2
0C87:  GOTO   495
0C88:  RRF    78,F
0C89:  RRF    79,F
0C8A:  RRF    7A,F
0C8B:  MOVF   33,W
0C8C:  MOVWF  3E
0C8D:  MOVF   37,W
0C8E:  XORWF  3E,F
0C8F:  BTFSS  3E.7
0C90:  GOTO   493
0C91:  BSF    78.7
0C92:  GOTO   499
0C93:  BCF    78.7
0C94:  GOTO   499
0C95:  CLRF   77
0C96:  CLRF   78
0C97:  CLRF   79
0C98:  CLRF   7A
0C99:  BCF    03.5
0C9A:  RETURN
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(crystal=20MHz)
*
02A3:  MOVLW  B0
02A4:  MOVWF  04
02A5:  BCF    03.7
02A6:  MOVF   00,W
02A7:  BTFSC  03.2
02A8:  GOTO   2B6
02A9:  MOVLW  06
02AA:  MOVWF  78
02AB:  CLRF   77
02AC:  DECFSZ 77,F
02AD:  GOTO   2AC
02AE:  DECFSZ 78,F
02AF:  GOTO   2AB
02B0:  MOVLW  7B
02B1:  MOVWF  77
02B2:  DECFSZ 77,F
02B3:  GOTO   2B2
02B4:  DECFSZ 00,F
02B5:  GOTO   2A9
02B6:  RETURN
.................... 
.................... 
.................... #include <math.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////                                                                    ////
.................... //// History:                                                           ////
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              ////
.................... ////                 The code now is small, much faster,                ////
.................... ////                 and more accurate.                                 ////
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   ////
.................... ////                 not return generic (int8 *) so type cast is done   ////
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication ////
.................... ////                 by its inverse to improve computation speed        ////
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   ////
.................... ////                 Updated routines include 64 bit versions of cos,   ////
.................... ////                 asin,atan,exp,log and dependant functions          ////
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    ////
.................... ////                 and log function                                   ////
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values ////
.................... ////                 greater then 10000000 and less then -10000000      ////
.................... ////                                                                    ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef MATH_H
.................... #define MATH_H
.................... 
.................... #ifdef PI
.................... #undef  PI
.................... #endif
.................... #define PI     3.1415926535897932
.................... 
.................... 
.................... #define SQRT2  1.4142135623730950
.................... 
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279};
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718};
.................... 
.................... ///////////////////////////// Round Functions //////////////////////////////
.................... 
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n)
.................... {
....................    float32 y, res;
....................    unsigned int16 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float32)(unsigned int16)y;
.................... 
....................  else if (y < 10000000.0)
....................    { 
....................       l = (unsigned int16)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float32)l);
....................       res = 32768.0*(float32)l;
....................       res += (float32)(unsigned int16)y;
....................    }
.................... 
....................  else
....................   res = y;
.................... 
....................  y = y - (float32)(unsigned int16)y;
.................... 
....................  if (s)
....................   res = -res;
.................... 
....................  if (y != 0)
....................  {
....................   if (s == 1 && n == 0)
....................    res -= 1.0;
.................... 
....................   if (s == 0 && n == 1)
....................    res += 1.0;
....................  }
....................  if (x == 0)
....................     res = 0;
.................... 
....................  return (res);
.................... }
.................... 
.................... // Overloaded Functions to take care for new Data types in PCD
.................... // Overloaded function CEIL_FLOOR() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n)
.................... {
....................    float48 y, res;
....................    unsigned int32 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float48)(unsigned int16)y;
.................... 
....................    else if (y < 549755813888.0)
....................    {
....................       l = (unsigned int32)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float48)l);
....................       res = 32768.0*(float48)l;
....................       res += (float48)(unsigned int16)y;
....................    }
....................    else
....................    {  
....................       res = y;
....................       y = 0.0;
....................    }
....................    
....................    if(y != 0)
....................       y = y - (float48)(unsigned int16)y;
.................... 
....................    if (s)
....................       res = -res;
.................... 
....................    if (y != 0)
....................    {
....................       if (s == 1 && n == 0)
....................          res -= 1.0;
.................... 
